,Round,Pick,Team,Player,Position,Age,School,Year,FI,LN,PK
58,2,59,CAR,terrace marshall,WR,21.0,LSU,2021,t,marshall,t-marshall-2021
76,3,77,LAC,josh palmer,WR,22.0,Tennessee,2021,j,palmer,j-palmer-2021
81,3,82,WAS,dyami brown,WR,21.0,North Carolina,2021,d,brown,d-brown-2021
84,3,85,GNB,amari rodgers,WR,21.0,Clemson,2021,a,rodgers,a-rodgers-2021
88,3,89,HOU,nico collins,WR,22.0,Michigan,2021,n,collins,n-collins-2021
90,3,91,CLE,anthony schwartz,WR,21.0,Auburn,2021,a,schwartz,a-schwartz-2021
108,4,109,TEN,dez fitzpatrick,WR,23.0,Louisville,2021,d,fitzpatrick,d-fitzpatrick-2021
111,4,112,DET,amon-ra st. brown,WR,21.0,USC,2021,a,brown,a-brown-2021
128,4,129,TAM,jaelon darden,WR,22.0,North Texas,2021,j,darden,j-darden-2021
130,4,131,BAL,tylan wallace,WR,22.0,Oklahoma St.,2021,t,wallace,t-wallace-2021
140,4,141,LAR,jacob harris,WR,24.0,Central Florida,2021,j,harris,j-harris-2021
156,5,157,MIN,ihmir smith-marsette,WR,22.0,Iowa,2021,i,smith-marsette,i-smith-marsette-2021
178,5,179,DAL,simi fehoko,WR,23.0,Stanford,2021,s,fehoko,s-fehoko-2021
180,5,181,KAN,cornell powell,WR,23.0,Clemson,2021,c,powell,c-powell-2021
186,6,187,ATL,frank darby,WR,23.0,Arizona St.,2021,f,darby,f-darby-2021
202,6,203,BUF,marquez stevenson,WR,23.0,Houston,2021,m,stevenson,m-stevenson-2021
203,6,204,CAR,shi smith,WR,22.0,South Carolina,2021,s,smith,s-smith-2021
204,6,205,TEN,racey mcmath,WR,22.0,LSU,2021,r,mcmath,r-mcmath-2021
208,6,209,JAX,jalen camp,WR,23.0,Georgia Tech,2021,j,camp,j-camp-2021
218,6,219,DEN,seth williams,WR,21.0,Auburn,2021,s,williams,s-williams-2021
220,6,221,CHI,dazz newsome,WR,22.0,North Carolina,2021,d,newsome,d-newsome-2021
228,7,229,IND,mike strachan,WR,24.0,Charleston (WV),2021,m,strachan,m-strachan-2021
241,7,242,NWE,tre nixon,WR,23.0,Central Florida,2021,t,nixon,t-nixon-2021
248,7,249,LAR,ben skowronek,WR,24.0,Notre Dame,2021,b,skowronek,b-skowronek-2021
254,7,255,NOR,kawaan baker,WR,23.0,South Alabama,2021,k,baker,k-baker-2021
257,7,258,WAS,dax milne,WR,22.0,BYU,2021,d,milne,d-milne-2021
