,Round,Pick,Team,Player,Position,Age,School,Year,Height (in),Weight (lbs),40 Yard,Vert Leap (in),Shuttle,3Cone
627,2,62,ARI,andy isabella,WR,22.0,Massachusetts,2019,69.0,188.0,4.31,36.5,4.15,6.95
628,2,64,SEA,d.k. metcalf,WR,21.0,Mississippi,2019,75.0,228.0,4.33,40.5,4.5,7.38
629,3,66,PIT,diontae johnson,WR,23.0,Toledo,2019,70.0,183.0,4.53,33.5,4.45,7.09
630,3,67,SFO,jalen hurd,WR,23.0,Baylor,2019,77.0,226.0,,,,
631,3,76,WAS,terry mclaurin,WR,23.0,Ohio St.,2019,72.0,208.0,4.35,37.5,4.15,7.01
632,3,93,BAL,miles boykin,WR,22.0,Notre Dame,2019,76.0,220.0,4.42,43.5,4.07,6.77
633,4,103,ARI,hakeem butler,WR,23.0,Iowa St.,2019,77.0,227.0,4.48,36.0,,
634,4,120,SEA,gary jennings,WR,22.0,West Virginia,2019,73.0,214.0,4.42,37.0,4.15,7.32
635,4,126,CHI,riley ridley,WR,23.0,Georgia,2019,73.0,199.0,4.58,30.5,4.28,7.22
636,5,149,OAK,hunter renfrow,WR,23.0,Clemson,2019,70.0,184.0,4.59,35.0,4.19,6.8
637,5,171,NYG,darius slayton,WR,22.0,Auburn,2019,73.0,190.0,4.39,40.5,4.15,7.0
638,6,174,ARI,keesean johnson,WR,22.0,Fresno St.,2019,73.0,201.0,4.6,30.0,4.23,7.28
639,6,184,DET,travis fulgham,WR,23.0,Old Dominion,2019,74.0,215.0,4.58,36.5,,
640,6,187,DEN,juwann winfree,WR,23.0,Colorado,2019,,,,,,
641,6,203,ATL,marcus green,WR,23.0,La-Monroe,2019,,,,,,
642,6,206,WAS,kelvin harmon,WR,22.0,North Carolina St.,2019,74.0,221.0,4.6,32.5,4.32,7.15
643,6,208,TAM,scott miller,WR,22.0,Bowling Green,2019,,,,,,
644,7,236,SEA,john ursua,WR,25.0,Hawaii,2019,,,,,,
645,7,237,CAR,terry godwin,WR,22.0,Georgia,2019,71.0,184.0,4.55,36.5,,6.96
646,7,239,MIN,dillon mitchell,WR,22.0,Oregon,2019,73.0,197.0,4.46,36.5,4.29,
647,7,247,MIN,olabisi johnson,WR,22.0,Colorado St.,2019,72.0,204.0,4.51,38.0,4.16,6.88
648,1,12,LVR,henry ruggs,WR,21.0,Alabama,2020,71.0,188.0,4.27,42.0,,
649,1,15,DEN,jerry jeudy,WR,21.0,Alabama,2020,73.0,193.0,4.45,35.0,4.53,
650,1,17,DAL,ceedee lamb,WR,21.0,Oklahoma,2020,74.0,198.0,4.5,34.5,,
651,1,21,PHI,jalen reagor,WR,21.0,TCU,2020,71.0,206.0,4.47,42.0,4.46,7.31
652,1,22,MIN,justin jefferson,WR,21.0,LSU,2020,73.0,202.0,4.43,37.5,,
653,1,25,SFO,brandon aiyuk,WR,22.0,Arizona St.,2020,72.0,205.0,4.5,40.0,,
654,2,33,CIN,tee higgins,WR,21.0,Clemson,2020,76.0,216.0,,,,
655,2,34,IND,michael pittman,WR,22.0,USC,2020,76.0,223.0,4.52,36.5,4.14,6.96
656,2,42,JAX,laviska shenault,WR,21.0,Colorado,2020,73.0,227.0,4.58,,,
657,2,46,DEN,kj hamler,WR,21.0,Penn St.,2020,69.0,178.0,,,,
658,2,49,PIT,chase claypool,WR,22.0,Notre Dame,2020,76.0,238.0,4.42,40.5,,
659,2,57,LAR,van jefferson,WR,24.0,Florida,2020,73.0,200.0,,,,
660,2,59,NYJ,denzel mims,WR,22.0,Baylor,2020,75.0,207.0,4.38,38.5,4.43,6.66
661,3,80,LVR,lynn bowden,WR,22.0,Kentucky,2020,71.0,204.0,,,,
662,3,81,LVR,bryan edwards,WR,21.0,South Carolina,2020,75.0,212.0,,,,
663,3,92,BAL,devin duvernay,WR,22.0,Texas,2020,70.0,200.0,4.39,35.5,4.2,7.13
664,4,128,BUF,gabriel davis,WR,21.0,Central Florida,2020,74.0,216.0,4.54,35.0,4.59,7.08
665,4,142,WAS,antonio gandy-golden,WR,22.0,Liberty,2020,76.0,223.0,4.6,36.0,4.55,7.33
666,5,151,LAC,joe reed,WR,22.0,Virginia,2020,72.0,224.0,4.47,38.0,,
667,5,161,TAM,tyler johnson,WR,22.0,Minnesota,2020,73.0,206.0,,,,
668,5,165,JAX,collin johnson,WR,22.0,Texas,2020,78.0,222.0,,,,
669,5,166,DET,quintez cephus,WR,22.0,Wisconsin,2020,73.0,202.0,4.73,38.5,4.33,7.2
670,5,168,PHI,john hightower,WR,24.0,Boise St.,2020,73.0,189.0,4.43,38.5,4.21,7.07
671,5,171,HOU,isaiah coulter,WR,21.0,Rhode Island,2020,74.0,198.0,4.45,36.0,4.62,7.28
672,5,173,CHI,darnell mooney,WR,22.0,Tulane,2020,70.0,176.0,4.38,37.0,,
673,5,176,MIN,k.j. osborn,WR,23.0,Miami (FL),2020,71.0,203.0,4.48,37.5,4.35,7.0
674,6,187,CLE,donovan peoples-jones,WR,21.0,Michigan,2020,74.0,212.0,4.48,44.5,,
675,6,200,PHI,quez watkins,WR,22.0,Southern Miss,2020,72.0,185.0,4.35,36.5,4.36,7.28
676,6,201,BAL,james proche,WR,23.0,SMU,2020,71.0,201.0,,34.5,4.4,7.27
677,6,207,BUF,isaiah hodgins,WR,21.0,Oregon St.,2020,76.0,210.0,4.61,36.5,4.12,7.01
678,6,212,IND,dezmon patmon,WR,22.0,Washington St.,2020,76.0,225.0,4.48,36.0,4.38,7.28
679,6,214,SEA,freddie swain,WR,22.0,Florida,2020,72.0,197.0,4.46,36.5,4.26,7.05
680,7,217,SFO,jauan jennings,WR,23.0,Tennessee,2020,75.0,215.0,4.72,29.0,,
681,7,220,LAC,k.j. hill,WR,22.0,Ohio St.,2020,72.0,196.0,4.6,32.5,,
682,7,252,DEN,tyrie cleveland,WR,22.0,Florida,2020,74.0,209.0,4.46,39.5,,
683,1,5,CIN,ja'marr chase,WR,21.0,LSU,2021,72.0,201.0,4.34,41.0,3.99,6.96
684,1,6,MIA,jaylen waddle,WR,22.0,Alabama,2021,,,,,,
685,1,10,PHI,devonta smith,WR,22.0,Alabama,2021,,,,,,
686,1,20,NYG,kadarius toney,WR,22.0,Florida,2021,71.0,193.0,4.39,39.5,4.25,6.88
687,1,27,BAL,rashod bateman,WR,21.0,Minnesota,2021,72.0,190.0,4.39,36.0,,
688,2,34,NYJ,elijah moore,WR,21.0,Mississippi,2021,,,,,,
689,2,49,ARI,rondale moore,WR,21.0,Purdue,2021,67.0,180.0,4.28,42.5,4.06,6.65
690,2,56,SEA,d'wayne eskridge,WR,24.0,Western Michigan,2021,68.0,190.0,4.38,35.0,4.22,6.93
691,2,57,LAR,tutu atwell,WR,21.0,Louisville,2021,68.0,155.0,4.42,33.0,4.14,6.89
692,2,59,CAR,terrace marshall,WR,21.0,LSU,2021,,,,,,
693,3,77,LAC,josh palmer,WR,22.0,Tennessee,2021,,,,,,
694,3,82,WAS,dyami brown,WR,21.0,North Carolina,2021,72.0,189.0,4.46,35.0,4.35,6.87
695,3,85,GNB,amari rodgers,WR,21.0,Clemson,2021,69.0,212.0,4.52,33.0,4.31,7.07
696,3,89,HOU,nico collins,WR,22.0,Michigan,2021,76.0,215.0,4.43,37.5,4.29,6.78
697,3,91,CLE,anthony schwartz,WR,21.0,Auburn,2021,72.0,186.0,4.27,32.0,4.25,7.13
698,4,109,TEN,dez fitzpatrick,WR,23.0,Louisville,2021,73.0,208.0,4.43,35.0,4.26,7.09
699,4,112,DET,amon-ra st. brown,WR,21.0,USC,2021,71.0,197.0,4.51,38.5,4.17,6.88
700,4,129,TAM,jaelon darden,WR,22.0,North Texas,2021,67.0,174.0,4.47,35.5,3.98,6.66
701,4,131,BAL,tylan wallace,WR,22.0,Oklahoma St.,2021,71.0,194.0,4.48,33.0,4.25,6.97
702,4,141,LAR,jacob harris,WR,24.0,Central Florida,2021,,,,,,
703,5,157,MIN,ihmir smith-marsette,WR,22.0,Iowa,2021,72.0,181.0,4.43,37.0,4.2,7.0
704,5,179,DAL,simi fehoko,WR,23.0,Stanford,2021,75.0,222.0,4.44,34.5,4.26,6.78
705,5,181,KAN,cornell powell,WR,23.0,Clemson,2021,72.0,204.0,4.53,36.5,4.21,7.03
706,6,187,ATL,frank darby,WR,23.0,Arizona St.,2021,72.0,201.0,4.56,34.5,4.25,7.05
707,6,203,BUF,marquez stevenson,WR,23.0,Houston,2021,70.0,180.0,4.48,33.0,4.14,6.76
708,6,204,CAR,shi smith,WR,22.0,South Carolina,2021,,,,,,
709,6,205,TEN,racey mcmath,WR,22.0,LSU,2021,74.0,217.0,4.36,34.0,4.38,7.38
710,6,209,JAX,jalen camp,WR,23.0,Georgia Tech,2021,,,,,,
711,6,219,DEN,seth williams,WR,21.0,Auburn,2021,75.0,211.0,4.49,37.0,4.43,7.2
712,6,221,CHI,dazz newsome,WR,22.0,North Carolina,2021,70.0,190.0,4.59,34.0,4.38,7.38
713,7,229,IND,mike strachan,WR,24.0,Charleston (WV),2021,,,,,,
714,7,242,NWE,tre nixon,WR,23.0,Central Florida,2021,72.0,187.0,4.44,35.5,4.27,6.81
715,7,249,LAR,ben skowronek,WR,24.0,Notre Dame,2021,,,,,,
716,7,255,NOR,kawaan baker,WR,23.0,South Alabama,2021,,,,,,
717,7,258,WAS,dax milne,WR,22.0,BYU,2021,,,,,,
